id,date,rank
5,2000-07-22,22
5,2000-07-29,15
5,2000-08-05,10
5,2000-08-12,10
5,2000-08-19,5
5,2000-08-26,1
5,2000-09-02,1
5,2000-09-09,1
5,2000-09-16,2
5,2000-09-23,2
5,2000-09-30,3
5,2000-10-07,3
5,2000-10-14,7
5,2000-10-21,8
5,2000-10-28,20
5,2000-11-04,25
5,2000-11-11,37
5,2000-11-18,40
5,2000-11-25,41
6,1999-12-25,83
6,2000-01-01,83
6,2000-01-08,44
6,2000-01-15,38
6,2000-01-22,16
6,2000-01-29,13
6,2000-02-05,16
6,2000-02-12,16
6,2000-02-19,16
6,2000-02-26,18
6,2000-03-04,17
6,2000-03-11,14
6,2000-03-18,1
6,2000-03-25,1
6,2000-04-01,1
6,2000-04-08,2
6,2000-04-15,2
6,2000-04-22,3
6,2000-04-29,5
6,2000-05-06,5
6,2000-05-13,5
6,2000-05-20,7
6,2000-05-27,10
6,2000-06-03,13
6,2000-06-10,14
6,2000-06-17,18
6,2000-06-24,23
6,2000-07-01,23
6,2000-07-08,34
6,2000-07-15,37
6,2000-07-22,43
6,2000-07-29,47
7,2000-04-01,63
7,2000-04-08,45
7,2000-04-15,34
7,2000-04-22,23
7,2000-04-29,17
7,2000-05-06,12
7,2000-05-13,9
7,2000-05-20,8
7,2000-05-27,8
7,2000-06-03,6
7,2000-06-10,5
7,2000-06-17,4
7,2000-06-24,1
7,2000-07-01,1
7,2000-07-08,1
7,2000-07-15,3
7,2000-07-22,11
7,2000-07-29,14
7,2000-08-05,24
7,2000-08-12,28
8,2000-06-24,77
8,2000-07-01,66
8,2000-07-08,61
8,2000-07-15,61
8,2000-07-22,61
8,2000-07-29,55
8,2000-08-05,2
8,2000-08-12,1
8,2000-08-19,1
8,2000-08-26,2
8,2000-09-02,2
8,2000-09-09,4
8,2000-09-16,5
8,2000-09-23,5
8,2000-09-30,7
8,2000-10-07,8
8,2000-10-14,10
8,2000-10-21,10
8,2000-10-28,9
8,2000-11-04,14
8,2000-11-11,17
8,2000-11-18,20
8,2000-11-25,25
8,2000-12-02,31
8,2000-12-09,32
8,2000-12-16,46
9,1999-06-05,81
9,1999-06-12,54
9,1999-06-19,44
9,1999-06-26,39
9,1999-07-03,38
9,1999-07-10,33
9,1999-07-17,29
9,1999-07-24,29
9,1999-07-31,32
9,1999-08-07,27
9,1999-08-14,26
9,1999-08-21,24
9,1999-08-28,27
9,1999-09-04,32
9,1999-09-11,33
9,1999-09-18,35
9,1999-09-25,35
9,1999-10-02,40
9,1999-10-09,43
9,1999-10-16,50
9,1999-12-25,45
9,2000-01-01,45
9,2000-01-08,45
9,2000-01-15,23
9,2000-01-22,17
9,2000-01-29,14
9,2000-02-05,17
9,2000-02-12,18
9,2000-02-19,18
9,2000-02-26,3
9,2000-03-04,1
9,2000-03-11,1
9,2000-03-18,2
9,2000-03-25,3
9,2000-04-01,4
9,2000-04-08,4
9,2000-04-15,5
9,2000-04-22,6
9,2000-04-29,8
9,2000-05-06,9
9,2000-05-13,10
9,2000-05-20,12
9,2000-05-27,15
9,2000-06-03,20
9,2000-06-10,22
9,2000-06-17,22
9,2000-06-24,25
9,2000-07-01,26
9,2000-07-08,31
9,2000-07-15,32
9,2000-07-22,37
9,2000-07-29,42
9,2000-08-05,42
9,2000-08-12,45
9,2000-08-19,50
10,2000-05-06,82
10,2000-05-13,70
10,2000-05-20,51
10,2000-05-27,39
10,2000-06-03,26
10,2000-06-10,19
10,2000-06-17,15
10,2000-06-24,9
10,2000-07-01,7
10,2000-07-08,7
10,2000-07-15,5
10,2000-07-22,4
10,2000-07-29,1
10,2000-08-05,1
10,2000-08-12,3
10,2000-08-19,4
10,2000-08-26,6
10,2000-09-02,10
10,2000-09-09,13
10,2000-09-16,15
10,2000-09-23,18
10,2000-09-30,23
10,2000-10-07,28
10,2000-10-14,38
10,2000-10-21,48
11,1999-11-27,71
11,1999-12-04,51
11,1999-12-11,28
11,1999-12-18,18
11,1999-12-25,13
11,2000-01-01,13
11,2000-01-08,11
11,2000-01-15,1
11,2000-01-22,1
11,2000-01-29,2
11,2000-02-05,2
11,2000-02-12,3
11,2000-02-19,3
11,2000-02-26,4
11,2000-03-04,12
11,2000-03-11,11
11,2000-03-18,13
11,2000-03-25,15
11,2000-04-01,18
11,2000-04-08,20
11,2000-04-15,30
11,2000-04-22,40
11,2000-04-29,39
11,2000-05-06,44
12,2000-01-22,70
12,2000-01-29,61
12,2000-02-05,53
12,2000-02-12,46
12,2000-02-19,40
12,2000-02-26,33
12,2000-03-04,31
12,2000-03-11,26
12,2000-03-18,22
12,2000-03-25,19
12,2000-04-01,17
12,2000-04-08,15
12,2000-04-15,13
12,2000-04-22,9
12,2000-04-29,9
12,2000-05-06,8
12,2000-05-13,8
12,2000-05-20,6
12,2000-05-27,7
12,2000-06-03,7
12,2000-06-10,8
12,2000-06-17,3
12,2000-06-24,3
12,2000-07-01,6
12,2000-07-08,6
12,2000-07-15,1
12,2000-07-22,2
12,2000-07-29,3
12,2000-08-05,4
12,2000-08-12,7
12,2000-08-19,9
12,2000-08-26,10
12,2000-09-02,18
12,2000-09-09,20
12,2000-09-16,27
12,2000-09-23,29
12,2000-09-30,36
12,2000-10-07,40
12,2000-10-14,50
12,2000-10-21,47
12,2000-10-28,50
13,2000-05-13,84
13,2000-05-20,78
13,2000-05-27,76
13,2000-06-03,74
13,2000-06-10,70
13,2000-06-17,68
13,2000-06-24,74
13,2000-07-01,75
13,2000-07-08,69
13,2000-07-15,74
13,2000-07-22,70
13,2000-07-29,79
13,2000-08-05,84
13,2000-08-12,86
13,2000-08-19,76
13,2000-08-26,62
13,2000-09-02,45
13,2000-09-09,29
13,2000-09-16,19
13,2000-09-23,11
13,2000-09-30,10
13,2000-10-07,7
13,2000-10-14,5
13,2000-10-21,3
13,2000-10-28,3
13,2000-11-04,3
13,2000-11-11,1
13,2000-11-18,2
13,2000-11-25,2
13,2000-12-02,3
13,2000-12-09,3
13,2000-12-16,3
13,2000-12-23,4
13,2000-12-30,5
13,2001-01-06,5
13,2001-01-13,5
13,2001-01-20,5
13,2001-01-27,9
13,2001-02-03,12
13,2001-02-10,13
13,2001-02-17,13
13,2001-02-24,17
13,2001-03-03,22
13,2001-03-10,26
13,2001-03-17,28
13,2001-03-24,37
13,2001-03-31,41
14,2000-03-18,59
14,2000-03-25,53
14,2000-04-01,38
14,2000-04-08,28
14,2000-04-15,21
14,2000-04-22,18
14,2000-04-29,16
14,2000-05-06,14
14,2000-05-13,12
14,2000-05-20,10
14,2000-05-27,9
14,2000-06-03,8
14,2000-06-10,6
14,2000-06-17,1
14,2000-06-24,2
14,2000-07-01,2
14,2000-07-08,2
14,2000-07-15,2
14,2000-07-22,3
14,2000-07-29,4
14,2000-08-05,5
14,2000-08-12,5
14,2000-08-19,6
14,2000-08-26,9
14,2000-09-02,13
14,2000-09-09,14
14,2000-09-16,16
14,2000-09-23,23
14,2000-09-30,22
14,2000-10-07,33
14,2000-10-14,36
14,2000-10-21,43
15,2000-04-29,60
15,2000-05-06,37
15,2000-05-13,29
15,2000-05-20,24
15,2000-05-27,22
15,2000-06-03,21
15,2000-06-10,18
15,2000-06-17,16
15,2000-06-24,13
15,2000-07-01,12
15,2000-07-08,8
15,2000-07-15,6
15,2000-07-22,1
15,2000-07-29,2
15,2000-08-05,3
15,2000-08-12,2
15,2000-08-19,2
15,2000-08-26,3
15,2000-09-02,4
15,2000-09-09,5
15,2000-09-16,4
15,2000-09-23,4
15,2000-09-30,6
15,2000-10-07,9
15,2000-10-14,12
15,2000-10-21,13
15,2000-10-28,19
15,2000-11-04,20
15,2000-11-11,20
15,2000-11-18,24
15,2000-11-25,29
15,2000-12-02,28
15,2000-12-09,27
15,2000-12-16,30
15,2000-12-23,33
15,2000-12-30,37
15,2001-01-06,38
15,2001-01-13,38
15,2001-01-20,48
16,1999-12-11,82
16,1999-12-18,68
16,1999-12-25,50
16,2000-01-01,50
16,2000-01-08,41
16,2000-01-15,37
16,2000-01-22,26
16,2000-01-29,22
16,2000-02-05,22
16,2000-02-12,2
16,2000-02-19,1
16,2000-02-26,2
16,2000-03-04,4
16,2000-03-11,13
16,2000-03-18,21
16,2000-03-25,28
16,2000-04-01,43
16,2000-04-08,57
16,2000-04-15,82
16,2000-04-22,89
17,1999-11-06,81
17,1999-11-13,68
17,1999-11-20,62
17,1999-11-27,51
17,1999-12-04,42
17,1999-12-11,35
17,1999-12-18,28
17,1999-12-25,28
17,2000-01-01,28
17,2000-01-08,43
17,2000-01-15,30
17,2000-01-22,23
17,2000-01-29,23
17,2000-02-05,21
17,2000-02-12,21
17,2000-02-19,21
17,2000-02-26,5
17,2000-03-04,3
17,2000-03-11,3
17,2000-03-18,4
17,2000-03-25,4
17,2000-04-01,3
17,2000-04-08,3
17,2000-04-15,3
17,2000-04-22,2
17,2000-04-29,2
17,2000-05-06,3
17,2000-05-13,3
17,2000-05-20,2
17,2000-05-27,2
17,2000-06-03,3
17,2000-06-10,4
17,2000-06-17,2
17,2000-06-24,5
17,2000-07-01,8
17,2000-07-08,11
17,2000-07-15,13
17,2000-07-22,14
17,2000-07-29,18
17,2000-08-05,22
17,2000-08-12,23
17,2000-08-19,22
17,2000-08-26,24
17,2000-09-02,30
17,2000-09-09,31
17,2000-09-16,31
17,2000-09-23,38
17,2000-09-30,39
17,2000-10-07,42
17,2000-10-14,49
17,2000-10-21,49
17,2000-10-28,48
17,2000-11-04,47
18,2000-08-19,72
18,2000-08-26,57
18,2000-09-02,52
18,2000-09-09,47
18,2000-09-16,42
18,2000-09-23,31
18,2000-09-30,24
18,2000-10-07,18
18,2000-10-14,17
18,2000-10-21,17
18,2000-10-28,17
18,2000-11-04,10
18,2000-11-11,9
18,2000-11-18,9
18,2000-11-25,7
18,2000-12-02,2
18,2000-12-09,2
18,2000-12-16,2
18,2000-12-23,3
18,2000-12-30,4
18,2001-01-06,4
18,2001-01-13,4
18,2001-01-20,4
18,2001-01-27,8
18,2001-02-03,11
18,2001-02-10,15
18,2001-02-17,19
18,2001-02-24,24
18,2001-03-03,23
18,2001-03-10,35
19,2000-09-30,99
19,2000-10-07,92
19,2000-10-14,81
19,2000-10-21,59
19,2000-10-28,47
19,2000-11-04,42
19,2000-11-11,32
19,2000-11-18,27
19,2000-11-25,18
19,2000-12-02,18
19,2000-12-09,11
19,2000-12-16,8
19,2000-12-23,5
19,2000-12-30,2
19,2001-01-06,2
19,2001-01-13,3
19,2001-01-20,3
19,2001-01-27,3
19,2001-02-03,7
19,2001-02-10,9
19,2001-02-17,10
19,2001-02-24,11
19,2001-03-03,10
19,2001-03-10,19
19,2001-03-17,23
19,2001-03-24,28
19,2001-03-31,38
19,2001-04-07,46
20,2000-03-18,63
20,2000-03-25,55
20,2000-04-01,48
20,2000-04-08,39
20,2000-04-15,35
20,2000-04-22,24
20,2000-04-29,3
20,2000-05-06,2
20,2000-05-13,2
20,2000-05-20,4
20,2000-05-27,4
20,2000-06-03,5
20,2000-06-10,11
20,2000-06-17,12
20,2000-06-24,16
20,2000-07-01,15
20,2000-07-08,14
20,2000-07-15,14
20,2000-07-22,12
20,2000-07-29,10
20,2000-08-05,11
20,2000-08-12,13
20,2000-08-19,13
20,2000-08-26,13
20,2000-09-02,15
20,2000-09-09,16
20,2000-09-16,14
20,2000-09-23,13
20,2000-09-30,17
20,2000-10-07,19
20,2000-10-14,23
20,2000-10-21,29
20,2000-10-28,37
20,2000-11-04,33
20,2000-11-11,34
20,2000-11-18,41
20,2000-11-25,48
21,2000-02-26,77
21,2000-03-04,54
21,2000-03-11,50
21,2000-03-18,43
21,2000-03-25,30
21,2000-04-01,27
21,2000-04-08,21
21,2000-04-15,18
21,2000-04-22,15
21,2000-04-29,13
21,2000-05-06,13
21,2000-05-13,13
21,2000-05-20,13
21,2000-05-27,5
21,2000-06-03,2
21,2000-06-10,2
21,2000-06-17,5
21,2000-06-24,7
21,2000-07-01,9
21,2000-07-08,12
21,2000-07-15,12
21,2000-07-22,16
21,2000-07-29,20
21,2000-08-05,20
21,2000-08-12,22
21,2000-08-19,25
21,2000-08-26,26
21,2000-09-02,29
21,2000-09-09,35
21,2000-09-16,33
21,2000-09-23,40
21,2000-09-30,44
22,2000-08-19,51
22,2000-08-26,39
22,2000-09-02,34
22,2000-09-09,26
22,2000-09-16,26
22,2000-09-23,19
22,2000-09-30,2
22,2000-10-07,2
22,2000-10-14,3
22,2000-10-21,6
22,2000-10-28,7
22,2000-11-04,22
22,2000-11-11,29
22,2000-11-18,36
22,2000-11-25,47
22,2000-12-02,67
22,2000-12-09,66
22,2000-12-16,84
22,2000-12-23,93
22,2000-12-30,94
23,2000-05-13,74
23,2000-05-20,71
23,2000-05-27,65
23,2000-06-03,62
23,2000-06-10,57
23,2000-06-17,50
23,2000-06-24,40
23,2000-07-01,37
23,2000-07-08,22
23,2000-07-15,18
23,2000-07-22,13
23,2000-07-29,8
23,2000-08-05,6
23,2000-08-12,4
23,2000-08-19,3
23,2000-08-26,4
23,2000-09-02,3
23,2000-09-09,3
23,2000-09-16,3
23,2000-09-23,3
23,2000-09-30,4
23,2000-10-07,4
23,2000-10-14,6
23,2000-10-21,7
23,2000-10-28,6
23,2000-11-04,8
23,2000-11-11,10
23,2000-11-18,15
23,2000-11-25,24
23,2000-12-02,30
23,2000-12-09,35
23,2000-12-16,39
24,2000-04-08,81
24,2000-04-15,70
24,2000-04-22,68
24,2000-04-29,67
24,2000-05-06,66
24,2000-05-13,57
24,2000-05-20,54
24,2000-05-27,53
24,2000-06-03,51
24,2000-06-10,51
24,2000-06-17,51
24,2000-06-24,51
24,2000-07-01,47
24,2000-07-08,44
24,2000-07-15,38
24,2000-07-22,28
24,2000-07-29,22
24,2000-08-05,18
24,2000-08-12,18
24,2000-08-19,14
24,2000-08-26,12
24,2000-09-02,7
24,2000-09-09,6
24,2000-09-16,6
24,2000-09-23,6
24,2000-09-30,5
24,2000-10-07,5
24,2000-10-14,4
24,2000-10-21,4
24,2000-10-28,4
24,2000-11-04,4
24,2000-11-11,3
24,2000-11-18,3
24,2000-11-25,3
24,2000-12-02,4
24,2000-12-09,5
24,2000-12-16,5
24,2000-12-23,9
24,2000-12-30,9
24,2001-01-06,15
24,2001-01-13,14
24,2001-01-20,13
24,2001-01-27,14
24,2001-02-03,16
24,2001-02-10,17
24,2001-02-17,21
24,2001-02-24,22
24,2001-03-03,24
24,2001-03-10,28
24,2001-03-17,33
24,2001-03-24,42
24,2001-03-31,42
24,2001-04-07,49
25,2000-01-29,74
25,2000-02-05,63
25,2000-02-12,35
25,2000-02-19,26
25,2000-02-26,26
25,2000-03-04,23
25,2000-03-11,20
25,2000-03-18,16
25,2000-03-25,13
25,2000-04-01,10
25,2000-04-08,6
25,2000-04-15,6
25,2000-04-22,5
25,2000-04-29,4
25,2000-05-06,4
25,2000-05-13,4
25,2000-05-20,3
25,2000-05-27,3
25,2000-06-03,4
25,2000-06-10,3
25,2000-06-17,7
25,2000-06-24,8
25,2000-07-01,13
25,2000-07-08,17
25,2000-07-15,24
25,2000-07-22,31
25,2000-07-29,43
25,2000-08-05,46
26,2000-04-15,50
26,2000-04-22,39
26,2000-04-29,30
26,2000-05-06,28
26,2000-05-13,21
26,2000-05-20,19
26,2000-05-27,20
26,2000-06-03,17
26,2000-06-10,17
26,2000-06-17,17
26,2000-06-24,17
26,2000-07-01,3
26,2000-07-08,3
26,2000-07-15,7
26,2000-07-22,10
26,2000-07-29,17
26,2000-08-05,25
26,2000-08-12,29
26,2000-08-19,29
26,2000-08-26,40
26,2000-09-02,43
26,2000-09-09,50
27,1999-09-04,81
27,1999-09-11,68
27,1999-09-18,44
27,1999-09-25,16
27,1999-10-02,11
27,1999-10-09,9
27,1999-10-16,8
27,1999-10-23,7
27,1999-10-30,8
27,1999-11-06,7
27,1999-11-13,8
27,1999-11-20,8
27,1999-11-27,6
27,1999-12-04,6
27,1999-12-11,5
27,1999-12-18,5
27,1999-12-25,5
27,2000-01-01,5
27,2000-01-08,4
27,2000-01-15,6
27,2000-01-22,10
27,2000-01-29,10
27,2000-02-05,11
27,2000-02-12,20
27,2000-02-19,22
27,2000-02-26,27
27,2000-03-04,34
27,2000-03-11,49
28,2000-01-01,94
28,2000-01-08,86
28,2000-01-15,69
28,2000-01-22,50
28,2000-01-29,41
28,2000-02-05,33
28,2000-02-12,32
28,2000-02-19,28
28,2000-02-26,28
28,2000-03-04,27
28,2000-03-11,27
28,2000-03-18,25
28,2000-03-25,23
28,2000-04-01,20
28,2000-04-08,17
28,2000-04-15,15
28,2000-04-22,14
28,2000-04-29,11
28,2000-05-06,11
28,2000-05-13,14
28,2000-05-20,11
28,2000-05-27,11
28,2000-06-03,10
28,2000-06-10,12
28,2000-06-17,10
28,2000-06-24,6
28,2000-07-01,4
28,2000-07-08,5
28,2000-07-15,4
28,2000-07-22,5
28,2000-07-29,5
28,2000-08-05,7
28,2000-08-12,6
28,2000-08-19,8
28,2000-08-26,5
28,2000-09-02,6
28,2000-09-09,9
28,2000-09-16,9
28,2000-09-23,8
28,2000-09-30,14
28,2000-10-07,16
28,2000-10-14,20
28,2000-10-21,32
28,2000-10-28,45
29,1999-10-23,92
29,1999-10-30,80
29,1999-11-06,72
29,1999-11-13,69
29,1999-11-20,67
29,1999-11-27,61
29,1999-12-04,54
29,1999-12-11,43
29,1999-12-18,38
29,1999-12-25,24
29,2000-01-01,24
29,2000-01-08,20
29,2000-01-15,19
29,2000-01-22,15
29,2000-01-29,15
29,2000-02-05,5
29,2000-02-12,4
29,2000-02-19,4
29,2000-02-26,7
29,2000-03-04,10
29,2000-03-11,5
29,2000-03-18,9
29,2000-03-25,9
29,2000-04-01,7
29,2000-04-08,9
29,2000-04-15,10
29,2000-04-22,10
29,2000-04-29,15
29,2000-05-06,18
29,2000-05-13,23
29,2000-05-20,30
29,2000-05-27,42
30,2000-01-29,42
30,2000-02-05,20
30,2000-02-12,19
30,2000-02-19,14
30,2000-02-26,13
30,2000-03-04,7
30,2000-03-11,6
30,2000-03-18,5
30,2000-03-25,5
30,2000-04-01,5
30,2000-04-08,5
30,2000-04-15,4
30,2000-04-22,4
30,2000-04-29,6
30,2000-05-06,6
30,2000-05-13,7
30,2000-05-20,9
30,2000-05-27,12
30,2000-06-03,18
30,2000-06-10,20
30,2000-06-17,27
30,2000-06-24,34
30,2000-07-01,40
31,2000-05-06,70
31,2000-05-13,32
31,2000-05-20,20
31,2000-05-27,16
31,2000-06-03,11
31,2000-06-10,7
31,2000-06-17,6
31,2000-06-24,4
31,2000-07-01,5
31,2000-07-08,4
31,2000-07-15,8
31,2000-07-22,9
31,2000-07-29,16
31,2000-08-05,30
31,2000-08-12,49
31,2000-08-19,68
31,2000-08-26,83
31,2000-09-02,88
31,2000-09-09,98
32,2000-08-12,85
32,2000-08-19,70
32,2000-08-26,52
32,2000-09-02,36
32,2000-09-09,27
32,2000-09-16,21
32,2000-09-23,15
32,2000-09-30,13
32,2000-10-07,12
32,2000-10-14,8
32,2000-10-21,5
32,2000-10-28,5
32,2000-11-04,5
32,2000-11-11,6
32,2000-11-18,5
32,2000-11-25,4
32,2000-12-02,6
32,2000-12-09,8
32,2000-12-16,11
32,2000-12-23,14
32,2000-12-30,14
32,2001-01-06,16
32,2001-01-13,18
32,2001-01-20,21
32,2001-01-27,26
32,2001-02-03,39
32,2001-02-10,46
33,2000-09-09,85
33,2000-09-16,72
33,2000-09-23,65
33,2000-09-30,49
33,2000-10-07,39
33,2000-10-14,25
33,2000-10-21,20
33,2000-10-28,10
33,2000-11-04,9
33,2000-11-11,8
33,2000-11-18,6
33,2000-11-25,5
33,2000-12-02,7
33,2000-12-09,4
33,2000-12-16,6
33,2000-12-23,7
33,2000-12-30,13
33,2001-01-06,17
33,2001-01-13,17
33,2001-01-20,23
33,2001-01-27,29
33,2001-02-03,36
34,1999-10-23,73
34,1999-10-30,63
34,1999-11-06,50
34,1999-11-13,42
34,1999-11-20,24
34,1999-11-27,19
34,1999-12-04,17
34,1999-12-11,14
34,1999-12-18,11
34,1999-12-25,9
34,2000-01-01,9
34,2000-01-08,9
34,2000-01-15,10
34,2000-01-22,5
34,2000-01-29,5
34,2000-02-05,6
34,2000-02-12,8
34,2000-02-19,9
34,2000-02-26,15
34,2000-03-04,15
34,2000-03-11,18
34,2000-03-18,17
34,2000-03-25,18
34,2000-04-01,19
34,2000-04-08,19
34,2000-04-15,22
34,2000-04-22,26
34,2000-04-29,32
34,2000-05-06,42
35,1999-11-27,36
35,1999-12-04,21
35,1999-12-11,13
35,1999-12-18,9
35,1999-12-25,7
35,2000-01-01,7
35,2000-01-08,5
35,2000-01-15,7
35,2000-01-22,7
35,2000-01-29,7
35,2000-02-05,8
35,2000-02-12,11
35,2000-02-19,7
35,2000-02-26,10
35,2000-03-04,11
35,2000-03-11,12
35,2000-03-18,15
35,2000-03-25,17
35,2000-04-01,23
35,2000-04-08,30
35,2000-04-15,38
36,2000-02-19,68
36,2000-02-26,51
36,2000-03-04,47
36,2000-03-11,36
36,2000-03-18,30
36,2000-03-25,20
36,2000-04-01,15
36,2000-04-08,12
36,2000-04-15,8
36,2000-04-22,7
36,2000-04-29,7
36,2000-05-06,7
36,2000-05-13,6
36,2000-05-20,5
36,2000-05-27,6
36,2000-06-03,9
36,2000-06-10,10
36,2000-06-17,11
36,2000-06-24,14
36,2000-07-01,16
36,2000-07-08,16
36,2000-07-15,16
36,2000-07-22,21
36,2000-07-29,27
36,2000-08-05,34
36,2000-08-12,40
36,2000-08-19,46
37,2000-09-30,68
37,2000-10-07,31
37,2000-10-14,19
37,2000-10-21,15
37,2000-10-28,11
37,2000-11-04,6
37,2000-11-11,7
37,2000-11-18,7
37,2000-11-25,6
37,2000-12-02,5
37,2000-12-09,6
37,2000-12-16,7
37,2000-12-23,10
37,2000-12-30,12
37,2001-01-06,11
37,2001-01-13,9
37,2001-01-20,11
37,2001-01-27,12
37,2001-02-03,20
37,2001-02-10,22
37,2001-02-17,26
37,2001-02-24,30
37,2001-03-03,30
37,2001-03-10,39
37,2001-03-17,41
37,2001-03-24,49
38,2000-07-01,76
38,2000-07-08,38
38,2000-07-15,19
38,2000-07-22,17
38,2000-07-29,12
38,2000-08-05,15
38,2000-08-12,12
38,2000-08-19,10
38,2000-08-26,7
38,2000-09-02,5
38,2000-09-09,8
38,2000-09-16,8
38,2000-09-23,10
38,2000-09-30,12
38,2000-10-07,14
38,2000-10-14,15
38,2000-10-21,19
38,2000-10-28,23
38,2000-11-04,21
38,2000-11-11,18
38,2000-11-18,19
38,2000-11-25,22
38,2000-12-02,23
38,2000-12-09,24
38,2000-12-16,33
38,2000-12-23,38
39,2000-01-01,74
39,2000-01-08,62
39,2000-01-15,55
39,2000-01-22,25
39,2000-01-29,16
39,2000-02-05,14
39,2000-02-12,12
39,2000-02-19,10
39,2000-02-26,12
39,2000-03-04,9
39,2000-03-11,7
39,2000-03-18,6
39,2000-03-25,6
39,2000-04-01,6
39,2000-04-08,8
39,2000-04-15,9
39,2000-04-22,13
39,2000-04-29,19
39,2000-05-06,23
39,2000-05-13,26
39,2000-05-20,32
39,2000-05-27,34
39,2000-06-03,45
39,2000-06-10,47
40,2000-05-06,85
40,2000-05-13,71
40,2000-05-20,59
40,2000-05-27,52
40,2000-06-03,39
40,2000-06-10,34
40,2000-06-17,26
40,2000-06-24,20
40,2000-07-01,17
40,2000-07-08,13
40,2000-07-15,11
40,2000-07-22,6
40,2000-07-29,6
40,2000-08-05,8
40,2000-08-12,8
40,2000-08-19,7
40,2000-08-26,8
40,2000-09-02,9
40,2000-09-09,11
40,2000-09-16,12
40,2000-09-23,14
40,2000-09-30,18
40,2000-10-07,26
40,2000-10-14,30
40,2000-10-21,36
40,2000-10-28,41
40,2000-11-04,48
41,1999-11-13,74
41,1999-11-20,68
41,1999-11-27,65
41,1999-12-04,49
41,1999-12-11,44
41,1999-12-18,34
41,1999-12-25,30
41,2000-01-01,30
41,2000-01-08,17
41,2000-01-15,14
41,2000-01-22,11
41,2000-01-29,8
41,2000-02-05,9
41,2000-02-12,10
41,2000-02-19,11
41,2000-02-26,11
41,2000-03-04,6
41,2000-03-11,8
41,2000-03-18,7
41,2000-03-25,7
41,2000-04-01,9
41,2000-04-08,10
41,2000-04-15,14
41,2000-04-22,16
41,2000-04-29,26
41,2000-05-06,31
41,2000-05-13,35
41,2000-05-20,42
42,1999-12-04,89
42,1999-12-11,76
42,1999-12-18,69
42,1999-12-25,59
42,2000-01-01,59
42,2000-01-08,51
42,2000-01-15,50
42,2000-01-22,35
42,2000-01-29,26
42,2000-02-05,15
42,2000-02-12,7
42,2000-02-19,6
42,2000-02-26,8
42,2000-03-04,8
42,2000-03-11,9
42,2000-03-18,11
