id,artist,track,time,genre
140,"Wills, Mark",Back At One,4:00,Country
141,Lucy Pearl,Dance Tonight,3:45,R&B
142,"Jackson, Alan",It Must Be Love,2:53,Country
143,"Griggs, Andy",She's More,3:19,Country
144,No Doubt,Simple Kind Of Life,4:11,Rock
145,"Jean, Wyclef",911,4:00,Rap
146,Rascal Flatts,Prayin' For Daylight,3:36,Country
147,Vitamin C,Graduation (Friends Forever),4:23,Rock
148,"Gilman, Billy",One Voice,4:07,Country
149,Lonestar,Smile,3:33,Country
150,"Rogers, Kenny",Buy Me A Rose,3:46,Country
151,"Lawrence, Tracy",Lessons Learned,2:55,Country
152,"Strait, George",Go On,3:48,Country
153,Sisqo,Got To Get It,3:52,Rock
154,Baha Men,Who Let The Dogs Out,3:17,R&B
155,"Walker, Clay",The Chain Of Love,5:03,Country
156,"McBride, Martina",Love's The Only House,5:13,Country
157,Amber,Sexual (Li Da Di),4:38,Rock
158,"Tippin, Aaron",Kiss This,2:53,Country
159,SheDaisy,I Will.. But,3:40,Country
160,"Raye, Collin",Couldn't Last A Moment,3:40,Country
161,Black Rob,Whoa!,4:04,Rap
162,"Jackson, Alan",Pop A Top,3:04,Country
163,"Black, Clint",Been There,5:28,Country
164,Common,The Light,3:55,Rap
165,"Vassar, Phil",Carlene,4:07,Country
166,"Jackson, Alan",www.memory,2:36,Country
167,Vitamin C,The Itch,3:30,Rock
168,"Eastsidaz, The",G'D Up,4:27,Rap
169,Ideal,Whatever,3:48,R&B
170,"Thomas, Carl",Emotional,4:31,Rock
171,Ginuwine,None Of Ur Friends Business,4:12,Rock
172,"Davidson, Clay",Unconditional,3:56,Country
173,DMX,What You Want,4:05,Rap
174,"John, Elton",Someday Out Of The Blue,4:41,Rock
175,Pearl Jam,Nothing As It Seems,5:20,Rock
176,Mya,The Best Of Me,4:12,Rock
177,"Heatherly, Eric",Flowers On The Wall,3:16,Country
178,Eminem,Stan,5:26,Rap
179,"McEntire, Reba",I'll Be,4:23,Country
180,"Lopez, Jennifer",Feelin' Good,4:28,Latin
181,"Urban, Keith",Your Everything,4:10,Country
182,TLC,Dear Lie,4:36,Rock
183,"Gill, Vince",Feels Like Love,4:13,Country
184,"Houston, Whitney",Could I Have This Kiss Forever,3:54,Rock
185,Bloodhound Gang,The Bad Touch,4:20,R&B
186,"Williams, Robbie",Angels,3:56,Rock
187,"Messina, Jo Dee",Because You Love Me,3:50,Country
188,"Keith, Toby",Country Comes To Town,3:39,Country
189,Beenie Man,Girls Dem Sugar,4:17,Reggae
190,"Hill, Faith",Let's Make Love,4:11,Rap
191,Kelis,Caught Out There,4:09,R&B
192,Jay-Z,Anything,3:41,Rap
193,3 Doors Down,Loser,4:24,Rock
194,Brooks & Dunn,You'll Always Be Loved By Me,2:58,Country
195,"Chesney, Kenny",What I Need To Do,4:05,Country
196,"Stone, Angie",No More Rain (In This Cloud),4:42,R&B
197,Da Brat,That's What I'm Looking For,3:44,Rap
198,SheDaisy,This Woman Needs,3:20,Country
199,Papa Roach,Last Resort,3:19,Rock
200,"Adams, Yolanda",Open My Heart,5:30,Gospel
201,Shyne,Bad Boyz,4:22,Rap
202,R.E.M.,The Great Beyond,4:10,Rock
203,"Diffie, Joe",It's Always Somethin',2:55,Country
204,"McGraw, Tim",Some Things Never Change,3:56,Country
205,"Henley, Don",Taking You Home,4:08,Rock
206,Eminem,The Way I Am,4:40,Rap
207,Nas,You Owe Me,3:51,R&B
208,Sister Hazel,Change Your Mind,4:02,Rock
209,Puff Daddy,Best Friend,5:33,Rap
210,"McBride, Martina",There You Are,3:26,Country
211,Usher,Pop Ya Collar,3:36,Rock
212,Lil' Kim,No Matter What They Say,4:12,Rap
213,LFO,I Don't Wanna Kiss You Goodnight,5:00,Rock
214,SheDaisy,Deck The Halls,3:46,Country
215,Splender,I Think God Can Explain,3:55,R&B
216,"Simpson, Jessica",Where You Are,3:51,Rock
217,M2M,Mirror Mirror,3:19,Pop
218,Kumbia Kings,U Don't Love Me,3:50,R&B
219,Joe,Treat Her Like A Lady,4:12,Rock
220,"Blige, Mary J.",Deep Inside,5:26,Rock
221,"Price, Kelly",You Should've Told Me,3:12,Rock
222,Changing Faces,That Other Woman,4:00,Rock
223,"Wright, Chely",It Was,3:51,R&B
224,Limp Bizkit,Rollin',4:04,Rock
225,Hot Boys,I Need A Hot Girl,4:16,Rap
226,Jay-Z,Do It Again (Put Ya Hands Up),3:47,Rap
227,"Adkins, Trace",More,3:05,Country
228,"Dixie Chicks, The",Cold Day In July,5:12,Country
229,"Price, Kelly",As We Lay,6:20,Rock
230,DMX,What's My Name,3:50,Rap
231,"Martin, Ricky",Private Emotion,4:02,Latin
232,Nine Days,If I Am,4:18,Rock
233,"Blige, Mary J.",Give Me You,5:00,Rock
234,Red Hot Chili Peppers,Californication,5:21,Rock
235,Third Eye Blind,Deep Inside Of You,4:10,Rock
236,"Brooks, Garth",Do What You Gotta Do,2:56,Country
237,"Offspring, The",Original Prankster,3:42,Rock
238,"Anthony, Marc",My Baby You,3:59,Latin
239,"Houston, Whitney","Same Script, Different Cast",4:45,Rock
240,D'Angelo,Left & Right,4:35,R&B
241,"Kravitz, Lenny",I Belong To You,4:17,Rock
242,"Loveless, Patty",That's The Kind Of Mood I'm In,3:27,Country
243,Q-Tip,Breathe And Stop,4:06,Rock
244,"Rimes, LeAnn",Can't Fight The Moonlight,3:33,Country
245,Lil Wayne,Tha Block Is Hot,4:13,Rap
246,2 Pac,Baby Don't Cry (Keep Ya Head Up II),4:22,Rap
247,"Wallflowers, The",Sleepwalker,3:29,Rock
248,Drama,"Left, Right, Left",3:37,Rap
249,Limp Bizkit,N 2 Gether Now,3:55,Rock
250,Lox,"Ryde or Die, Chick",3:56,Rap
251,Ying Yang Twins,Whistle While You Twurk,4:19,Rap
252,"Walker, Clay","Live, Laugh, Love",4:06,Country
253,Metallica,No Leaf Clover (Live),5:43,Rock
254,Yankee Grey,Another Nine Minutes,3:10,Country
255,"Bega, Lou",Tricky Tricky ,3:23,Rock
256,Big Punisher,It's So Hard,3:25,Rap
257,"Worley, Darryl",When You Need My Love,3:35,Country
258,Lil' Kim,How Many Licks?,3:50,Rap
259,"Clark, Terri",A Little Gasoline,3:07,Country
260,"Brock, Chad",A Country Boy Can Survive,3:54,Country
261,"Cagle, Chris",My Love Goes On And On,3:02,Country
262,"Byrd, Tracy",Put Your Hand In Mine,4:30,Country
263,Metallica,I Disappear,4:26,Rock
264,Jay-Z,Hey Papi,3:40,Rap
265,Fatboy Slim,The Rockafeller Skank,4:00,Electronica
266,"Levert, Gerald",Mr. Too Damn Good,4:06,R&B
267,"McKnight, Brian",Stay Or Let It Go,4:32,Rock
268,"Allan, Gary",Smoke Rings In The Dark,4:18,Country
269,Ginuwine,The Best Man I Can Be,4:06,Rock
270,Before Dark,Monica,4:04,Rock
271,"Estefan, Gloria",No Me Dejes De Querer,3:25,Rock
272,Stone Temple Pilots,Sour Girl,4:16,Rock
273,Montgomery Gentry,Daddy Won't Sell The Farm,4:18,Country
274,"Cyrus, Billy Ray",You Won't Be Lonely Now,3:45,Country
275,Clark Family Experience,Meanwhile Back At The Ranch,2:56,Country
276,"Thomas, Carl",Summer Rain,4:57,Rock
277,"Yearwood, Trisha",Real Live Woman,3:55,Country
278,Trick Daddy,Shut Up,4:17,Rap
279,"Moore, Chante",Straight Up,3:40,Rock
280,Cam'ron,What Means The World To You,4:38,Rap
281,Juvenile,U Understand,3:51,Rap
282,"Hollister, Dave",Can't Stay,6:17,Rock
283,Tamia,Can't Go For That,3:38,Rock
284,LFO,West Side Story,3:27,Rock
285,"Paisley, Brad",Me Neither,3:19,Country
286,"Carter, Torrey",Take That,3:43,Rock
287,2Ge+her,The Hardest Part Of Breaking Up (Is Getting Back Your Stuff),3:15,R&B
288,Madison Avenue,Don't Call Me Baby,3:44,Electronica
289,Eve,Got It All,3:48,Rap
290,Limp Bizkit,Re-Arranged,4:08,Rock
291,"Spencer, Tracie",Still In My Heart,4:11,Rock
292,Nu Flavor,3 Little Words,3:54,R&B
293,Tamar,If You Don't Wanna Love Me,4:02,Rock
294,"Levert, Gerald",Baby U Are,4:10,R&B
295,"Hart, Beth",L.A. Song,3:47,Country
296,"Diffie, Joe",The Quittin' Kind,3:23,Country
297,Funkmaster Flex,Do You,4:14,Rap
298,"Price, Kelly",Love Sets You Free,3:46,Rock
299,En Vogue,Riddle,5:10,Rock
300,"Herndon, Ty",No Mercy,4:43,Country
301,Anastacia,I'm Outta Love,4:01,Pop
302,Trina,Pull Over,2:58,Rap
303,Lil' Mo,Ta Da,4:17,Rap
304,A*Teens,Dancing Queen,3:44,Pop
305,"Sheist, Shade",Where I Wanna Be,4:16,Rap
306,De La Soul,All Good?,5:02,Rap
307,"Larrieux, Amel",Get Up,4:02,R&B
308,"Braxton, Toni",Spanish Guitar,4:24,Rock
309,Tuesday,I Know,4:06,Rock
310,LL Cool J,Imagine That,4:00,Rap
311,Master P,Souljas,3:33,Rap
312,Ghostface Killah,Cherchez LaGhost,3:04,R&B
313,"Smith, Will",Freakin' It,3:58,Rap
314,Zombie Nation,Kernkraft 400,3:30,Rock
315,"Eastsidaz, The",Got Beef,3:58,Rap
316,Fragma,Toca's Miracle,3:22,R&B
